gene,betweenness,degree,closeness,constraint,coreness,eccentricity,eigen_centrality,hub score
3690,30934.76105,68,8.13E-09,0.021916795,24,8,0.004818584,0.003614674
3716,75107.22817,83,8.48E-09,0.018336981,29,8,0.016145895,0.007365966
3717,119392.7485,111,8.31E-09,0.014418736,30,9,0.019511425,0.012030752
3725,643547.3792,307,8.93E-09,0.004594023,37,8,0.102131944,0.082519453
3726,17378.82199,40,8.42E-09,0.030136772,20,9,0.01122514,0.01002095
3735,7421.454867,98,8.33E-09,0.020576795,71,9,0.232251411,0.250382335
3778,6579.316565,12,8.00E-09,0.104076887,9,9,0.003343569,0.000889524
3791,24438.06622,48,7.82E-09,0.027191273,24,9,0.008173324,0.004489986
3795,23325.36289,24,8.36E-09,0.05108263,13,9,0.009615209,0.005673191
3800,5155.921775,16,8.17E-09,0.073938404,14,9,0.005172349,0.004355901
3815,28409.22664,69,8.29E-09,0.01995793,28,9,0.010220188,0.007549031
3821,4038.339317,7,6.51E-09,0.152836098,5,10,0.000266699,0.000434537
3832,139.2235993,22,6.64E-09,0.071092494,18,9,0.004514431,0.004105176
3845,12628.83159,27,7.83E-09,0.042022061,18,9,0.013408713,0.002226962
3920,0,2,6.71E-09,0.5,2,10,1.65E-06,2.35E-06
3934,889.5335702,6,8.46E-09,0.25,6,9,4.08E-05,5.19E-05
3939,18402.57688,37,7.14E-09,0.037317716,19,9,0.008862029,0.005281329
3978,14024.18572,35,8.05E-09,0.049838265,21,9,0.009954567,0.009343437
3980,2313.420816,21,7.21E-09,0.072045917,14,9,0.012570502,0.015624388
4047,2090.199914,10,5.52E-09,0.142710419,9,10,0.000174374,1.77E-07
4055,11381.57063,15,7.36E-09,0.105153335,12,10,0.001267284,0.001530983
4074,34.55324637,5,5.52E-09,0.2,5,10,9.92E-05,4.33E-07
4087,544945.0464,283,8.44E-09,0.005095284,36,9,0.092758716,0.075124708
4088,449283.5697,244,8.38E-09,0.006306658,34,9,0.062363788,0.040152607
4089,274488.0759,188,8.31E-09,0.008108404,33,9,0.043271613,0.035726512
4091,2006.016899,22,7.36E-09,0.051845831,19,9,0.003989721,0.00198555
4149,129145.4368,107,8.09E-09,0.011558249,31,9,0.039123987,0.017679506
4170,6600.292555,40,8.00E-09,0.03317607,23,9,0.012843957,0.012087025
4171,14790.08174,59,8.10E-09,0.024026143,27,9,0.017853653,0.017708151
4174,80129.08809,101,8.06E-09,0.018778009,71,9,0.225845002,0.249115832
4175,24865.2655,42,7.98E-09,0.033687042,24,9,0.014089125,0.01246005
4176,107654.4045,85,7.97E-09,0.016724719,29,9,0.027965272,0.029062846
4190,4476.99997,12,7.26E-09,0.139286312,9,9,0.004675774,0.000287541
4191,1177.562581,15,7.48E-09,0.099223419,11,10,0.002467257,0.002176987
4193,247185.6201,184,7.97E-09,0.006725553,37,8,0.096282346,0.075577159
4194,19906.39217,40,7.29E-09,0.028897574,29,9,0.01899532,0.021392719
4214,77046.85611,147,7.93E-09,0.008470582,49,9,0.172961614,0.166079747
4217,51852.26603,67,7.88E-09,0.018237061,29,8,0.017968519,0.015326089
4221,39367.39959,34,8.04E-09,0.036900113,23,9,0.011488223,0.008626574
4233,23774.52446,63,7.31E-09,0.019450513,30,9,0.012763084,0.013220837
4255,83.30076669,8,7.10E-09,0.129412971,8,9,0.002947328,0.000988813
4258,0.2,2,5.52E-09,0.5,2,11,4.37E-05,4.50E-05
4292,179434.3895,126,8.10E-09,0.010497372,28,9,0.037251116,0.033710245
4294,13741.18835,43,7.27E-09,0.024749801,21,9,0.010225953,0.007241088
4296,6862.577098,32,7.44E-09,0.038600595,21,9,0.003846523,0.001807804
4297,41069.35288,61,7.88E-09,0.025358,31,9,0.018289946,0.013098762
4303,7892.48266,21,7.43E-09,0.050703271,19,9,0.006311687,0.004848295
4313,30003.83367,39,7.31E-09,0.030835106,14,8,0.003530628,0.002359881
4323,27323.41082,31,7.31E-09,0.041424992,14,9,0.003476101,0.004333995
4331,8600.668351,31,7.05E-09,0.041157163,24,9,0.010374608,0.003408016
4342,13586.17611,31,7.25E-09,0.034097363,23,9,0.005186088,0.004445655
4436,66347.35754,58,8.00E-09,0.025710139,28,9,0.015472924,0.012476098
4485,709.7134965,6,7.30E-09,0.25,6,8,7.89E-05,6.04E-05
4486,13779.35593,26,7.30E-09,0.04538637,23,9,0.010542826,0.009747584
4548,438.1777587,10,5.58E-09,0.144886201,8,10,0.001097324,0.00097932
4594,4301.158232,17,7.26E-09,0.122428691,13,9,0.000320598,0.000239743
4605,3255.494709,36,6.95E-09,0.035216961,23,9,0.006047706,0.003700027
4609,745175.005,390,7.95E-09,0.003447346,54,9,0.190773124,0.112753309
4613,17159.66573,13,7.82E-09,0.081454707,13,9,0.003371475,0.000684934
4615,12006.92415,36,7.09E-09,0.04228431,15,9,0.005320523,0.005589472
4616,5282.718521,15,7.34E-09,0.078057389,14,9,0.00384398,0.002345993
4671,307.1701338,6,7.04E-09,0.166666667,5,9,0.000452618,0.000720778
4677,92.11553708,5,6.52E-09,0.2,5,10,0.001838805,0.002966386
4683,3417.742555,38,7.29E-09,0.041774006,25,9,0.006647217,0.004727302
4691,184724.7767,288,7.83E-09,0.008896785,104,9,0.684077486,0.543713195
4704,5092.716706,57,7.65E-09,0.05722746,46,10,0.002953351,0.001626763
4719,14304.0544,58,7.28E-09,0.055059988,46,9,0.004417304,0.000657338
4724,6.930833643,52,7.27E-09,0.066058309,46,10,0.001086989,0.000233229
4728,12407.15471,55,7.19E-09,0.060139051,46,9,0.005181083,0.004461628
4729,1232.101365,55,7.05E-09,0.060105757,46,9,0.001391013,0.000180161
4734,56884.12171,61,7.39E-09,0.01923921,25,9,0.019051946,0.01637283
4758,6657.326412,20,6.71E-09,0.124906386,9,9,0.00618673,8.03E-06
4763,1171.900408,12,6.45E-09,0.087598402,11,8,0.000850135,0.000528382
4771,12771.51243,37,7.60E-09,0.029852051,26,9,0.011014398,0.007958055
4773,35673.65336,37,7.52E-09,0.030785831,18,8,0.006681471,0.006731364
4780,33468.56274,37,7.34E-09,0.029650873,22,9,0.00895103,0.00593672
4790,275857.9131,219,7.88E-09,0.00777398,39,9,0.118849732,0.087892448
4791,75655.33025,181,7.65E-09,0.009410735,59,9,0.215988,0.181282285
4792,104143.9153,129,7.47E-09,0.010448969,37,8,0.084804103,0.068015055
4801,20162.79032,33,7.77E-09,0.036377242,19,8,0.012734185,0.00940936
4804,50494.89397,52,7.28E-09,0.022453238,25,8,0.014147136,0.012242184
4830,23033.69028,47,7.66E-09,0.028616948,21,9,0.008126752,0.011213675
4832,4768.722491,22,7.26E-09,0.066177738,13,9,0.001134418,0.000671695
4835,1495.237879,9,7.13E-09,0.143546662,9,9,0.001100242,0.001444494
4869,216705.9503,327,7.76E-09,0.007795816,104,9,0.712524305,0.570805798
4882,28169.73915,29,7.25E-09,0.037707362,19,10,0.000165027,0.000157409
4891,21.499079,4,6.67E-09,0.273229948,3,10,0.002289278,0.00298771
4893,10390.82616,24,7.29E-09,0.046768186,17,9,0.009499776,0.005550714
4914,21927.74247,53,7.20E-09,0.023623591,26,9,0.008463341,0.007093748
4915,11141.19109,31,7.21E-09,0.038587383,19,9,0.004611242,0.006145053
4921,590.1818051,5,6.34E-09,0.200662916,4,9,0.00082545,0.001255122
4929,16661.17892,24,7.10E-09,0.043702888,13,9,0.002668039,0.00253916
4931,13.22620609,4,6.61E-09,0.25,4,10,0.003799935,0.003326984
4953,14026.75671,22,6.70E-09,0.066720077,15,9,0.002463601,0.001340262
4968,55.42327154,7,7.05E-09,0.2,7,9,0.002457248,0.003739496
4976,467.5671616,4,6.21E-09,0.25,4,10,0.001765142,0.000569295
4998,8570.212967,42,6.93E-09,0.03518423,25,9,0.016866526,0.016997559
5004,85.33935348,4,7.22E-09,0.25,4,9,0.000288061,0.000118156
5018,2703.093933,45,7.13E-09,0.042602671,39,9,0.062165258,0.037500918
5036,42803.89803,58,7.57E-09,0.019694704,31,9,0.081112804,0.086198002
5045,48342.25521,35,7.30E-09,0.031784688,14,9,0.002185196,0.001103761
5048,14884.50517,22,7.51E-09,0.054213542,17,9,0.006732049,0.005202501
5052,37687.4505,42,7.18E-09,0.033962538,20,9,0.012317608,0.004859137
5058,175884.1396,136,7.56E-09,0.009027169,31,9,0.033028034,0.025113951
5063,4275.936111,19,7.10E-09,0.065492753,17,9,0.004022549,0.004227721
5087,11683.76361,23,7.07E-09,0.064623985,12,9,0.001193981,0.000225772
5111,183211.2128,221,7.31E-09,0.008425712,71,9,0.269745157,0.262708482
5156,19438.64545,36,7.29E-09,0.035929231,21,9,0.005580365,0.004103202
5159,47371.68761,84,7.29E-09,0.016567845,29,9,0.013292909,0.00808504
5162,9236.627552,21,7.36E-09,0.060847054,15,10,0.00395175,0.00319852
5165,0,4,5.52E-09,0.274658203,4,9,0.000608101,0
5167,10789.81315,15,6.74E-09,0.146685754,9,10,0.000413074,0.000300392
5170,72617.52154,91,7.24E-09,0.012484434,30,9,0.023403454,0.01781887
5243,135.7202269,17,7.12E-09,0.059563591,16,9,0.00682927,0.005011963
5252,4738.495307,14,7.11E-09,0.072281463,13,9,0.001240068,0.000984483
5289,5224.109247,15,7.19E-09,0.093268413,9,9,0.003729167,0.005332301
5290,20537.98917,52,7.21E-09,0.020839255,24,8,0.013668895,0.009178415
5291,3698.322494,20,7.28E-09,0.057062526,17,9,0.006706472,0.00448714
5292,10506.95819,33,7.15E-09,0.031345492,20,9,0.008389363,0.007056483
5295,210660.1296,247,7.20E-09,0.008819147,31,9,0.041795403,0.024911771
5296,44030.61189,68,7.20E-09,0.017410928,27,9,0.011527395,0.004740799
5300,336737.5641,145,7.43E-09,0.007842294,31,8,0.027224267,0.017309217
5305,4942.007387,10,7.01E-09,0.101573361,9,9,0.001571567,0.000593858
5320,1275.66132,11,5.75E-09,0.118515596,7,9,0.000521786,0.000632228
5325,0,5,7.18E-09,0.341572945,5,9,0.001422944,0.001550753
5329,9062.60379,25,6.35E-09,0.043713756,16,7,0.006688855,0.001047932
5335,217238.9225,241,7.19E-09,0.009525291,31,8,0.052464908,0.022841679
5345,7017.211557,17,6.28E-09,0.069239404,9,8,0.000259384,0.000171717
5347,191143.1253,152,7.10E-09,0.008267958,34,9,0.025785661,0.016869433
5352,0,3,5.52E-09,1,3,10,0.002080293,3.05E-05
5366,362.1316779,9,6.99E-09,0.123405356,9,9,0.00111207,0.000609425
5371,38014.21159,85,7.18E-09,0.015162482,31,9,0.024660119,0.020139686
5394,35003.38678,50,7.04E-09,0.032778931,18,9,0.018716587,0.015846392
5422,10904.68255,45,7.19E-09,0.042761795,24,9,0.010819035,0.011098639
5423,7184.601347,16,7.05E-09,0.086830714,12,9,0.002936501,0.001340467
5428,1318,4,6.12E-09,0.5,3,10,3.10E-05,5.01E-05
5430,208489.1061,181,7.25E-09,0.010007809,34,9,0.078608102,0.046160829
5437,10833.18846,63,7.16E-09,0.032488516,30,9,0.022441225,0.014414239
5445,0,2,5.52E-09,0.5,2,10,0.002073095,0
5451,57891.0669,82,7.03E-09,0.015872777,30,9,0.01837319,0.010610331
5452,2739.55299,25,6.68E-09,0.050182529,17,9,0.007310634,0.004221881
5465,15679.73941,49,7.12E-09,0.025204414,29,9,0.008756928,0.007771911
5516,41388.08899,66,7.18E-09,0.021991645,24,9,0.017096558,0.01829774
5518,84387.34641,101,7.17E-09,0.014307842,28,9,0.032016417,0.015016583
5524,1184.296292,17,6.67E-09,0.077199871,15,9,0.00441285,0.004784202
5530,25968.48411,39,7.02E-09,0.031223677,20,9,0.0078337,0.005206854
5532,16245.32437,15,6.28E-09,0.071870676,9,9,0.003532249,0.000344102
5533,80.37529127,4,6.14E-09,0.265752792,4,9,0.000256133,0.000182625
5534,5842.435911,14,6.72E-09,0.074100787,11,9,0.001298361,0.001436912
5546,42.15041758,4,6.33E-09,0.251373978,4,9,0.006100547,0.008256636
5562,89734.29005,98,7.04E-09,0.012686191,28,9,0.025809126,0.009019469
5563,67954.02216,79,7.03E-09,0.016395472,24,9,0.006609293,0.004033096
5564,251560.8817,165,7.03E-09,0.006882235,37,8,0.08417578,0.042354118
5567,70196.56405,159,6.85E-09,0.013153093,30,8,0.026948481,0.017511988
5577,5947.25745,34,6.24E-09,0.044487508,20,9,0.003448842,0.000719817
5578,454893.7958,326,7.05E-09,0.004696008,34,8,0.064686905,0.041392012
5580,157200.0475,182,7.03E-09,0.007260064,32,8,0.052946975,0.032814709
5581,66282.96479,158,7.01E-09,0.008479186,31,8,0.035536714,0.014261986
5586,3782.788594,20,6.32E-09,0.055954519,16,9,0.007254361,0.001457878
5588,24690.59495,126,7.01E-09,0.010047963,31,8,0.033181608,0.013180791
5590,190647.0712,205,7.01E-09,0.008070249,34,8,0.060873162,0.028227816
5591,141486.3539,150,6.92E-09,0.009923337,39,9,0.124629522,0.069214563
5594,338807.8279,292,6.99E-09,0.005886316,34,8,0.054276958,0.026459077
5595,298884.0358,247,6.97E-09,0.006700393,33,8,0.046723008,0.031938637
5598,23732.66858,64,6.77E-09,0.017486318,29,9,0.011762586,0.006551737
5599,144006.1148,157,6.92E-09,0.009337995,31,9,0.029232672,0.015475355
5600,11245.84659,74,6.67E-09,0.016381137,31,8,0.015404441,0.006219951
5602,18468.1071,79,6.80E-09,0.014241403,29,9,0.01885469,0.005475215
5604,45527.62674,81,6.80E-09,0.017177713,31,9,0.02274803,0.012358846
5606,11769.64905,25,6.68E-09,0.05152002,21,9,0.007047592,0.005771986
5609,28912.62979,43,6.70E-09,0.031753595,21,9,0.008577703,0.003572001
5610,27659.05005,51,6.66E-09,0.023888723,29,9,0.024736379,0.008575794
5618,3440.431106,21,6.50E-09,0.06080319,15,9,0.005762581,0.008149639
5624,5399.481607,16,6.34E-09,0.094109336,9,8,0.000607075,0.000391569
5649,1325.678602,7,5.52E-09,0.215019114,6,9,0.000119194,1.54E-05
5663,103696.7167,104,6.74E-09,0.013766669,30,8,0.016393043,0.010301772
5682,161373.0565,141,6.91E-09,0.012131351,39,9,0.028507012,0.021189247
5684,198015.3048,152,6.90E-09,0.010784414,39,9,0.033448601,0.030316337
5686,4653.853406,56,6.89E-09,0.043692337,39,9,0.01482533,0.009722081
5688,16484.54263,73,6.88E-09,0.031624232,39,9,0.021065484,0.012886428
5693,11029.47302,63,6.88E-09,0.038309507,39,9,0.023159474,0.0121237
5696,4010.662706,20,6.88E-09,0.081981449,17,10,0.002013872,8.84E-05
5698,12508.52626,26,6.87E-09,0.057706156,18,10,0.003005911,0.000914815
5699,10405.64576,14,6.87E-09,0.078071683,14,9,0.001655527,0.000684149
5709,54852.49904,103,6.83E-09,0.021551251,39,9,0.080639398,0.041431207
5715,4926.465935,16,6.31E-09,0.067335015,15,9,0.002006267,0.000242144
5716,22351.06801,49,6.80E-09,0.042140031,37,9,0.011157636,0.003768924
5720,12214.74321,58,6.38E-09,0.032387454,37,9,0.012886076,0.005701963
5728,23332.88955,53,6.74E-09,0.020577223,25,9,0.010042159,0.004234358
5743,6947.173773,22,6.10E-09,0.077556338,14,9,0.001238683,0.001706241
5747,119863.7905,164,6.74E-09,0.008618305,31,8,0.033049321,0.016987699
5770,26865.64808,73,6.67E-09,0.016726767,31,8,0.017684855,0.006291377
5777,49799.9067,106,6.50E-09,0.017932647,29,9,0.013396396,0.007149999
5792,4864.137641,28,6.38E-09,0.045829654,19,9,0.005593007,0.000997616
5810,1149.883191,19,6.67E-09,0.085248232,15,9,0.001700418,0.001331105
5859,14371.2504,47,6.39E-09,0.025534733,23,9,0.016545219,0.009234211
5869,153.6428501,9,6.07E-09,0.118088872,8,9,0.000599701,0.000905005
5875,482.2786135,2,6.14E-09,0.5,2,10,5.45E-05,8.16E-05
5879,263861.42,200,6.65E-09,0.00734899,31,9,0.044021195,0.038568045
5883,5657.579298,32,6.67E-09,0.047418418,20,9,0.0118874,0.001997175
5887,4129.268947,29,6.42E-09,0.038836513,20,9,0.016420553,0.010745368
5888,50627.85108,56,6.64E-09,0.025748599,25,9,0.009875884,0.009388399
5889,2340.081691,8,6.36E-09,0.177234572,7,10,0.005305322,2.27E-05
5894,166231.4598,140,6.75E-09,0.009218554,32,9,0.045282219,0.015673319
5906,33221.8888,53,6.38E-09,0.021675146,22,9,0.004812766,0.002504097
5914,57779.04278,88,6.59E-09,0.015647347,31,9,0.017544102,0.006022799
5921,29207.10157,88,6.35E-09,0.015467849,29,9,0.01647453,0.004324784
5925,262318.0521,178,6.72E-09,0.008022632,34,9,0.044311406,0.017361035
5930,25303.00604,32,6.49E-09,0.032219036,18,8,0.016398126,0.012229393
5932,22144.88782,38,6.59E-09,0.033750004,24,9,0.011180815,0.005764553
5970,377495.4082,292,6.68E-09,0.005969769,53,9,0.186655239,0.117391835
5979,30252.35839,47,6.34E-09,0.027943274,25,9,0.011108776,0.00490858
5981,38563.70168,61,6.57E-09,0.030524388,28,9,0.014944414,0.011218264
5982,10981.34069,45,6.57E-09,0.038413614,25,9,0.011805767,0.008103498
5985,2594.120003,32,5.65E-09,0.046885977,21,9,0.010929904,0.001167501
6015,20469.11586,79,6.41E-09,0.027284278,36,9,0.031482953,0.020340085
6041,2285.233796,4,5.64E-09,0.25,4,10,0.000483746,0.000167455
6102,0,2,5.53E-09,0.542065809,2,10,0.000142203,0.000196481
6117,79508.82376,104,6.57E-09,0.017754495,29,9,0.033649457,0.01870778
6118,38874.85542,78,6.56E-09,0.018967769,28,9,0.025398366,0.012579454
6119,12480.9117,46,6.36E-09,0.033771519,25,9,0.01123582,0.00935243
6188,44354.38549,257,6.54E-09,0.011639774,104,9,0.696163093,0.293752568
6194,58781.99173,261,6.51E-09,0.01194691,104,9,0.746211147,0.309631109
6196,7870.928342,35,6.21E-09,0.033821785,23,9,0.010646273,0.002092306
6198,20565.71045,56,6.27E-09,0.021572799,29,9,0.01978085,0.009206761
6199,2657.031411,21,6.26E-09,0.052171113,19,9,0.009923712,0.003263551
6203,62289.2394,295,6.48E-09,0.010254501,104,9,0.768717816,0.272906796
6208,25647.24075,182,6.48E-09,0.014490688,101,9,0.514978483,0.192158108
6223,20148.72706,149,6.47E-09,0.015588291,80,9,0.391248381,0.086705706
6240,7567.584114,18,6.28E-09,0.080427746,13,9,0.007359057,0.006306395
6241,4058.298657,16,6.28E-09,0.083613484,12,9,0.003446038,0.002550798
6251,115.9839494,6,5.53E-09,0.191224177,6,9,0.001390987,0.000399543
6258,5478.005034,31,6.14E-09,0.036548809,18,10,0.001869975,0.001073836
6259,131.8396549,6,5.52E-09,0.19684573,5,10,0.000246059,3.08E-06
6300,25728.62449,65,6.21E-09,0.018309095,29,9,0.011070357,0.004328277
6303,72939.01317,90,6.12E-09,0.013171456,27,9,0.019663209,0.009555497
6418,48615.76954,79,6.17E-09,0.015828801,31,9,0.030613111,0.014029952
6421,82624.90718,97,6.41E-09,0.015478973,42,9,0.133194427,0.076681209
6446,55289.19891,82,6.22E-09,0.013010844,30,9,0.041718151,0.010282375
6464,114257.9769,167,6.34E-09,0.00969472,31,8,0.033739995,0.007997264
6500,66779.26799,124,6.13E-09,0.013978052,33,9,0.039700918,0.013464627
6502,16467.53098,54,6.12E-09,0.025757871,27,9,0.02194899,0.013031167
6513,222.5315088,11,6.11E-09,0.094920475,11,9,0.002975924,0.001950504
6514,240.994354,6,6.10E-09,0.168434706,6,9,0.000969862,6.35E-05
6576,137.9770268,7,6.11E-09,0.143613589,7,9,0.003850583,0.00147312
6591,770.7085642,4,5.68E-09,0.251107124,4,10,0.000745549,0.000313124
6595,49328.86,87,6.36E-09,0.019087288,31,9,0.030391373,0.013687186
6597,74773.43204,132,6.35E-09,0.013291169,33,9,0.048763999,0.016219447
6608,2800.597812,3,5.52E-09,0.333333333,3,10,7.85E-05,1.37E-05
6621,2198.443832,9,6.10E-09,0.164455711,7,9,0.001020563,0.000494666
6622,30786.71494,67,6.27E-09,0.018111774,29,8,0.019349832,0.012694836
6643,1209.051642,21,6.07E-09,0.080398533,14,9,0.001555258,0.000610845
6647,25541.15218,57,6.35E-09,0.027896159,20,9,0.004634918,0.002645482
6648,54060.68581,81,6.11E-09,0.017446173,21,9,0.016552008,0.004969661
6659,434.7485319,2,5.98E-09,0.5,2,9,0.00049683,0.000490525
6672,4504.747432,33,5.98E-09,0.037200184,21,9,0.008071213,0.00700452
6714,691273.9048,441,6.26E-09,0.005050776,37,9,0.095703762,0.033281573
6715,972.0853782,21,5.52E-09,0.137026305,20,10,0.000175714,5.13E-06
6721,71692.45063,93,6.14E-09,0.012665654,31,9,0.02106188,0.010473941
6723,1904.744456,15,5.54E-09,0.096023,12,10,0.001760631,0.002380305
6772,152642.2974,143,6.21E-09,0.00924236,31,9,0.032955958,0.007989454
6774,85172.58022,149,6.20E-09,0.009643894,31,8,0.029398593,0.007552765
6775,205.0539866,20,5.54E-09,0.061807707,15,9,0.003377377,0.002068417
6788,18667.35397,40,6.15E-09,0.037782417,20,9,0.003007736,0.001175598
6790,30068.4409,65,6.10E-09,0.018347136,28,9,0.013087228,0.005841203
6794,34771.78039,55,6.10E-09,0.023395597,24,9,0.00916026,0.005296174
6799,948.3097911,8,5.52E-09,0.150188383,7,10,0.000133339,3.29E-06
6827,1575.70443,12,5.66E-09,0.094473549,9,9,0.004138122,0.000666741
6872,29922.17193,81,6.14E-09,0.021875939,31,9,0.021955921,0.011080131
6883,3033.241266,62,6.10E-09,0.035433367,31,9,0.019893818,0.008162546
6885,64663.48327,113,6.17E-09,0.012232516,34,9,0.053612794,0.016066134
6908,116297.5814,190,6.10E-09,0.010034177,34,9,0.058198648,0.023067417
6924,7647.653601,30,5.86E-09,0.039639681,20,10,0.004449256,0.003718985
6934,3845.590086,20,6.11E-09,0.055149778,17,9,0.003868838,0.001050472
7001,7266.425902,32,5.92E-09,0.050857949,20,9,0.001520132,0.000111002
7003,5719.517818,18,5.55E-09,0.075435001,13,9,0.002049898,0.00027579
7013,26213.07449,49,5.89E-09,0.026699329,25,9,0.00977111,0.005000865
7016,876.1483564,10,5.87E-09,0.126818222,7,9,0.000766872,0.000854379
7027,9789.564489,31,6.09E-09,0.049574351,18,9,0.003728515,0.00172676
7040,50014.64641,58,6.10E-09,0.023975715,19,8,0.006861651,0.002736413
7082,54922.98384,80,5.94E-09,0.017466783,28,8,0.034616426,0.014627215
7083,128264.4586,163,6.12E-09,0.007207994,29,9,0.04088037,0.013828061
7084,3.636373561,9,5.53E-09,0.147706185,9,10,7.33E-05,2.63E-05
7088,80800.54981,116,6.10E-09,0.011838142,29,9,0.02928635,0.006241116
7124,44895.91055,51,6.12E-09,0.022335575,24,9,0.014453745,0.003438552
7128,27383.74997,41,6.11E-09,0.028021178,23,9,0.015189624,0.015179286
7132,124302.2025,164,6.11E-09,0.008025659,37,9,0.07490957,0.027479206
7150,41474.29575,194,6.11E-09,0.011017383,101,9,0.462814097,0.081318286
7153,52654.48012,102,6.10E-09,0.015059368,36,9,0.109603474,0.015437521
7157,733681.864,450,6.09E-09,0.003575682,39,8,0.137483631,0.029797303
7158,19568.62199,60,5.98E-09,0.022210819,28,9,0.012353845,0.004867456
7159,52441.65202,65,6.02E-09,0.01647316,27,8,0.026359884,0.012153129
7168,11145.45975,26,5.93E-09,0.044550605,17,9,0.0069868,0.000369206
7175,2772.395719,17,6.07E-09,0.064202559,14,9,0.00584148,0.002297202
7181,447.3034455,12,6.10E-09,0.089937695,11,10,0.001739657,0.000867461
7185,246233.4433,219,6.11E-09,0.006123083,34,9,0.056093661,0.015925678
7187,15822.77868,55,6.07E-09,0.027764875,24,9,0.009210322,0.006139164
7188,6154.885722,39,6.07E-09,0.039635229,21,9,0.005586558,0.006187941
7226,0,3,5.52E-09,0.416888796,3,10,3.22E-05,0
7248,28770.48284,56,6.03E-09,0.020546368,28,9,0.016179418,0.014405276
7249,21497.1117,50,6.03E-09,0.023668787,29,9,0.016059862,0.011542288
7251,60208.01931,93,6.04E-09,0.012547535,26,8,0.020135161,0.009412343
7263,0,2,5.52E-09,0.5,2,10,5.48E-05,0
7291,10.76813444,13,5.54E-09,0.096268423,12,9,0.002487803,0.000175254
7298,9725.952025,29,5.53E-09,0.068307684,13,9,0.002171471,8.85E-05
7311,120173.9202,237,5.96E-09,0.0074603,80,9,0.352297318,0.032506843
7316,359302.8807,334,6.03E-09,0.004315959,37,9,0.098040145,0.025247917
7319,13536.8938,25,5.77E-09,0.048880265,15,9,0.004235925,0.000986529
7321,58523.26406,110,5.95E-09,0.009461027,26,9,0.025112065,0.002369925
7323,59774.35223,104,5.92E-09,0.010022111,26,9,0.027460247,0.008989231
7332,10729.77175,39,5.90E-09,0.026470337,21,9,0.011213054,0.001646926
7334,39085.57112,68,5.89E-09,0.016404784,20,9,0.007863494,0.003700008
7335,9703.506816,33,5.87E-09,0.03187063,20,9,0.005612237,0.003858779
7343,7911.080726,37,5.73E-09,0.033837441,26,9,0.015900278,0.000966556
7345,14057.22476,24,5.85E-09,0.043653206,21,8,0.014638861,0.003547977
